originalFile	newFile	newTopic
Algos/BFS/Tree/449.java	Algos/BacktrackingDFS/449.java	BacktrackingDFS
Algos/BacktrackingDFS/List/536.java	Algos/DataStructure/536.java	DataStructure
Algos/BacktrackingDFS/Tree/270.java	Algos/BinarySearch/270.java	BinarySearch
Algos/BacktrackingDFS/Trie/212FindWords.java	Algos/DataStructure/212FindWords.java	DataStructure
Algos/TwoPointer/TwoArrays/163.java	Algos/Array/163.java	Array
Algos/Array/20IsValid.java	Algos/DataStructure/20IsValid.java	DataStructure
Algos/Array/4MedianOfTwoSortedArrays.java	Algos/BinarySearch/4MedianOfTwoSortedArrays.java	BinarySearch
Algos/BinarySearch/BinarySearchExclusive/300.java	Algos/DP/300.java	DP
Algos/BinarySearch/BinarySearchExclusive/2422.java	Algos/TwoPointer/2422.java	TwoPointer
Algos/PrefixSum/238.java	Algos/Array/238.java	Array
Algos/PrefixSum/2874.java	Algos/Array/2874.java	Array
Algos/SlidingWindow/28.java	Algos/TwoPointer/28.java	TwoPointer
Algos/LinkedList/460.java	Algos/Design/460.java	Design
Algos/LinkedList/707.java	Algos/Design/707.java	Design
Algos/Design/253.java	Algos/DataStructure/253.java	DataStructure
Algos/SlidingWindow/219.java	Algos/DataStructure/219.java	DataStructure
Algos/SlidingWindow/621.java	Algos/DP/621.java	DP
Algos/SlidingWindow/2365.java	Algos/TwoPointer/2365.java	TwoPointer
